ticker,2800.HK,0568.HK
2022/08/29,17.8454,2.9900
2022/08/30,17.8280,2.9500
2022/08/31,17.8280,2.8400
2022/09/01,17.5671,2.7200
2022/09/02,17.4280,2.7600
2022/09/05,17.2193,3.0900
2022/09/06,17.2280,2.9300
2022/09/07,17.1062,2.8800
2022/09/08,16.9410,2.8500
2022/09/09,17.3932,2.8500
2022/09/13,17.3671,2.9100
2022/09/14,16.9584,3.0800
2022/09/15,17.0105,3.3400
2022/09/16,16.8714,3.0000
2022/09/19,16.6888,3.1300
2022/09/20,16.9062,3.0600
2022/09/21,16.6192,3.2000
2022/09/22,16.3583,3.0700
2022/09/23,16.1583,3.0200
2022/09/26,16.0887,2.9600
2022/09/27,16.1061,3.1300
2022/09/28,15.5669,3.1600
2022/09/29,15.4799,3.1300
2022/09/30,15.5582,3.0200
2022/10/03,15.4017,2.9400
2022/10/05,16.2887,2.9800
2022/10/06,16.2278,2.9200
2022/10/07,15.9843,2.9000
2022/10/10,15.5234,3.1500
2022/10/11,15.2103,2.9300
2022/10/12,15.0886,2.9200
2022/10/13,14.8364,2.9300
2022/10/14,14.9842,2.9300
2022/10/17,14.9929,2.9300
2022/10/18,15.2712,2.9100
2022/10/19,14.9321,2.8700
2022/10/20,14.7146,2.9400
2022/10/21,14.6712,2.9000
2022/10/24,13.7580,2.8800
2022/10/25,13.7580,2.8600
2022/10/26,13.8885,2.8800
2022/10/27,13.9754,2.8300
2022/10/28,13.4618,2.6000
2022/10/31,13.3537,2.5000
2022/11/01,14.0115,2.5700
2022/11/02,14.3359,2.6400
2022/11/03,13.8943,2.5600
2022/11/04,14.6242,2.6000
2022/11/07,15.0297,2.7100
2022/11/08,15.0207,2.6600
2022/11/09,14.8314,2.6700
2022/11/10,14.5972,2.5600
2022/11/11,15.6965,2.6300
2022/11/14,15.9488,2.6500
2022/11/15,16.6245,2.7600
2022/11/16,16.5435,2.7100
2022/11/17,16.3542,2.6700
2022/11/18,16.2912,2.6400
2022/11/21,16.0118,2.6000
2022/11/22,15.7866,2.5400
2022/11/23,15.8767,2.5600
2022/11/24,16.0208,2.5700
2022/11/25,15.9307,2.5300
2022/11/28,15.6965,2.5800
2022/11/29,16.5074,2.6100
2022/11/30,16.8498,2.6600
2022/12/01,17.0480,2.6600
2022/12/02,16.9129,2.6600
2022/12/05,17.6337,2.7100
2022/12/06,17.6427,2.7000
2022/12/07,17.1021,2.6000
2022/12/08,17.6247,3.1400
2022/12/09,18.0212,2.9500
2022/12/12,17.6427,2.9000
2022/12/13,17.7779,2.9200
2022/12/14,17.8410,2.8900
2022/12/15,17.5797,2.8500
2022/12/16,17.6788,2.7900
2022/12/19,17.5797,2.7000
2022/12/20,17.3093,2.7500
2022/12/21,17.3814,2.7500
2022/12/22,17.8320,2.7100
2022/12/23,17.7509,2.7100
2022/12/28,18.0572,2.7500
2022/12/29,17.8860,2.7700
2022/12/30,17.9491,2.7500
2023/01/03,18.2555,2.8000
2023/01/04,18.8502,2.8100
2023/01/05,19.0844,2.8100
2023/01/06,19.0304,2.7900
2023/01/09,19.3728,2.8100
2023/01/10,19.3367,2.8200
2023/01/11,19.4449,2.8400
2023/01/12,19.4989,2.8300
2023/01/13,19.6972,2.8000
2023/01/16,19.6791,2.8200
2023/01/17,19.5530,2.8000
2023/01/18,19.6611,2.7700
2023/01/19,19.6251,2.7900
2023/01/20,19.9855,2.8400
2023/01/26,20.4721,2.8800
2023/01/27,20.5261,2.9000
2023/01/30,20.0215,2.8600
2023/01/31,19.8233,2.8400
2023/02/01,19.9855,2.8600
2023/02/02,19.8954,2.8700
2023/02/03,19.6251,2.8000
2023/02/06,19.2466,2.8000
2023/02/07,19.3007,2.8000
2023/02/08,19.3007,3.1200
2023/02/09,19.6071,3.0000
2023/02/10,19.1926,3.0000
2023/02/13,19.2286,3.1300
2023/02/14,19.1385,3.0100
2023/02/15,18.8682,2.9400
2023/02/16,19.0484,2.9200
2023/02/17,18.8141,2.8800
2023/02/20,18.9222,2.8800
2023/02/21,18.6339,2.9000
2023/02/22,18.5078,2.8600
2023/02/23,18.4537,2.9100
2023/02/24,18.2374,2.8700
2023/02/27,18.0933,2.8500
2023/02/28,18.0122,2.8400
2023/03/01,18.7060,2.9000
2023/03/02,18.5618,2.8900
2023/03/03,18.7240,2.8900
2023/03/06,18.7420,2.9300
2023/03/07,18.6700,2.9400
2023/03/08,18.2374,2.9000
2023/03/09,18.1654,2.8500
2023/03/10,17.5616,2.7800
2023/03/13,17.9491,2.7300
2023/03/14,17.5346,2.7200
2023/03/15,17.8230,2.7300
2023/03/16,17.5076,2.6500
2023/03/17,17.7869,2.6700
2023/03/20,17.3093,2.6200
2023/03/21,17.5346,2.6700
2023/03/22,17.8410,2.7000
2023/03/23,18.2555,2.7100
2023/03/24,18.1113,2.6600
2023/03/27,17.8139,2.6500
2023/03/28,18.0212,2.7000
2023/03/29,18.3636,2.6900
2023/03/30,18.4897,2.6700
2023/03/31,18.5438,2.6700
2023/04/03,18.5618,2.8600
2023/04/04,18.4537,2.8100
2023/04/06,18.5078,2.8900
2023/04/11,18.6700,2.8700
2023/04/12,18.4897,2.8400
2023/04/13,18.5258,2.8400
2023/04/14,18.6519,2.8000
2023/04/17,18.9403,2.8200
2023/04/18,18.7781,2.7900
2023/04/19,18.5258,2.7900
2023/04/20,18.5618,2.7500
2023/04/21,18.2374,2.6800
2023/04/24,18.1654,2.6600
2023/04/25,17.8590,2.6400
2023/04/26,17.9581,2.6700
2023/04/27,18.0572,2.6700
2023/04/28,18.1116,2.6700
2023/05/02,18.1025,2.6700
2023/05/03,17.9123,2.6400
2023/05/04,18.1659,2.7100
2023/05/05,18.2565,2.6300
2023/05/08,18.4738,2.6600
2023/05/09,18.0753,2.5600
2023/05/10,17.9938,2.5400
2023/05/11,17.9848,2.5600
2023/05/12,17.8852,2.5200
2023/05/15,18.2202,2.5300
2023/05/16,18.2202,2.5200
2023/05/17,17.8308,2.5000
2023/05/18,18.0029,2.5100
2023/05/19,17.7493,2.4900
2023/05/22,17.9667,2.5100
2023/05/23,17.7493,2.5000
2023/05/24,17.4867,2.4200
2023/05/25,17.1788,2.4000
2023/05/29,17.0068,2.2700
2023/05/30,17.0430,2.2200
2023/05/31,16.7351,2.2200
2023/06/01,16.6898,2.2500
2023/06/02,17.3780,2.2500
2023/06/05,17.5229,2.2200
2023/06/06,17.4867,2.1900
2023/06/07,17.6497,2.0500
2023/06/08,17.7041,2.0300
2023/06/09,17.8037,2.0200
2023/06/12,17.8399,1.9900
2023/06/13,17.9576,1.9300
2023/06/14,17.8399,1.9300
2023/06/15,18.2383,1.9300
2023/06/16,18.4195,1.9700
2023/06/19,18.2927,1.9900
2023/06/20,18.0391,1.9400
2023/06/21,17.7041,2.6800
2023/06/23,17.4052,2.4100
2023/06/26,17.3418,2.5400
2023/06/27,17.6407,2.4700
2023/06/28,17.6859,2.4100
2023/06/29,17.4505,2.4000
2023/06/30,17.4324,2.4100
2023/07/03,17.7856,2.5200
2023/07/04,17.8942,2.5800
2023/07/05,17.6316,2.5800
2023/07/06,17.2241,2.7900
2023/07/07,17.0792,2.6800
2023/07/10,17.1879,2.6200
2023/07/11,17.3328,2.6500
2023/07/12,17.5320,3.1800
2023/07/13,17.9757,3.0600
2023/07/14,18.0210,3.0600
2023/07/18,17.6678,3.1600
2023/07/19,17.6044,3.2100
2023/07/20,17.5682,3.0000
2023/07/21,17.7403,3.0700
2023/07/24,17.3509,3.0100
2023/07/25,18.0391,2.9600
2023/07/26,17.9848,2.9200
2023/07/27,18.2202,2.8700
2023/07/28,18.4919,2.9000
2023/07/31,18.6006,2.9000
2023/08/01,18.6006,2.9200
2023/08/02,18.1025,2.9100
2023/08/03,18.0210,2.8200
2023/08/04,18.1478,2.6600
2023/08/07,18.1478,2.6000
2023/08/08,17.8308,2.5700
2023/08/09,17.8942,2.4000
2023/08/10,17.9123,2.6400
2023/08/11,17.7674,2.5300
2023/08/14,17.4777,2.4300
2023/08/15,17.3056,2.4100
2023/08/16,17.0702,2.4400
2023/08/17,17.0973,2.5100
2023/08/18,16.7351,2.4600
2023/08/21,16.4362,2.3500
2023/08/22,16.5902,2.3500
2023/08/23,16.6717,2.3600
2023/08/24,16.9886,2.3600
2023/08/25,16.7623,2.3800
2023/08/28,16.8890,2.3600
2023/08/29,17.2332,2.4300
2023/08/30,17.2060,2.4400
2023/08/31,17.1426,2.3300
2023/09/04,17.5863,2.3800
2023/09/05,17.2241,2.3700
2023/09/06,17.2241,2.4500
2023/09/07,17.0158,2.4200
2023/09/11,16.9524,2.4000
2023/09/12,16.8981,2.3600
2023/09/13,16.8890,2.3600
2023/09/14,16.9343,2.3700
2023/09/15,17.0249,2.3600
2023/09/18,16.7894,2.3500
2023/09/19,16.8709,2.3500
2023/09/20,16.7623,2.3100
2023/09/21,16.5540,2.2700
2023/09/22,16.9343,2.2700
2023/09/25,16.6083,2.2300
2023/09/26,16.3819,2.2700
2023/09/27,16.5268,2.2500
2023/09/28,16.3004,2.4200
2023/09/29,16.6989,2.4100
2023/10/03,16.2461,2.3400
2023/10/04,16.1284,2.3400
2023/10/05,16.1555,2.3400
2023/10/06,16.4272,2.3800
2023/10/09,16.4544,2.4000
2023/10/10,16.5902,2.5000
2023/10/11,16.7985,2.4100
2023/10/12,17.0792,2.4300
2023/10/13,16.6989,2.4000
2023/10/16,16.5449,2.5500
2023/10/17,16.6626,2.5500
2023/10/18,16.6445,2.5000
2023/10/19,16.2189,2.4800
2023/10/20,16.1102,2.6400
2023/10/24,15.9382,2.5200
2023/10/25,16.0650,2.5500
2023/10/26,16.0197,2.6100
2023/10/27,16.3729,2.6400
2023/10/30,16.3729,2.5700
2023/10/31,16.0833,2.6300
2023/11/01,16.0553,2.5600
2023/11/02,16.1861,2.5600
2023/11/03,16.5877,2.5400
2023/11/06,16.8772,2.5500
2023/11/07,16.5877,2.6200
2023/11/08,16.4849,2.5600
2023/11/09,16.4663,2.4600
2023/11/10,16.1674,2.4100
2023/11/13,16.4009,2.3800
2023/11/14,16.3729,2.3400
2023/11/15,16.9986,2.3100
2023/11/16,16.7651,2.3700
2023/11/17,16.4102,2.3200
2023/11/20,16.7184,2.3600
2023/11/21,16.6624,2.3700
2023/11/22,16.6811,2.3500
2023/11/23,16.8679,2.3700
2023/11/24,16.5223,2.3200
2023/11/27,16.5036,2.2800
2023/11/28,16.3448,2.2600
2023/11/29,15.9993,2.2400
2023/11/30,16.0553,2.3600
2023/12/01,15.8498,2.3200
2023/12/04,15.6817,2.2800
2023/12/05,15.3735,2.2600
2023/12/06,15.4949,2.3000
2023/12/07,15.3828,2.2300
2023/12/08,15.3735,2.2600
2023/12/11,15.2614,2.2800
2023/12/12,15.4202,2.3300
2023/12/13,15.2801,2.3600
2023/12/14,15.4482,2.6000
2023/12/15,15.8218,2.5100
2023/12/18,15.6537,2.4800
2023/12/19,15.5323,2.4600
2023/12/20,15.6537,2.4100
2023/12/21,15.6724,2.4700
2023/12/22,15.3828,2.4000
2023/12/27,15.6537,2.3100
2023/12/28,16.0927,2.3600
2023/12/29,16.0553,2.3500
2024/01/02,15.8218,2.3500
2024/01/03,15.6817,2.2900
2024/01/04,15.7004,2.3000
2024/01/05,15.5790,2.2400
2024/01/08,15.2801,2.2000
2024/01/09,15.2614,2.2200
2024/01/10,15.1773,2.2000
2024/01/11,15.3735,2.2300
2024/01/12,15.3081,2.2100
2024/01/15,15.2894,2.2200
2024/01/16,14.9438,2.1700
2024/01/17,14.3835,2.0900
2024/01/18,14.5049,2.0600
2024/01/19,14.4208,2.0400
2024/01/22,14.1126,1.9000
2024/01/23,14.4582,1.9200
2024/01/24,14.9999,1.9500
2024/01/25,15.2707,2.0400
2024/01/26,15.0372,2.0300
2024/01/29,15.1587,1.9700
2024/01/30,14.7851,1.9300
2024/01/31,14.5889,1.8000
2024/02/01,14.7010,1.8100
2024/02/02,14.6263,1.7700
2024/02/05,14.5983,1.6600
2024/02/06,15.2054,1.6700
2024/02/07,15.1306,1.6800
2024/02/08,14.9438,1.7200
2024/02/09,14.8318,1.7200
2024/02/14,14.9625,1.7200
2024/02/15,15.0186,1.6300
2024/02/16,15.4108,1.6500
2024/02/19,15.2147,1.9600
2024/02/20,15.2988,1.9600
2024/02/21,15.5509,1.9600
2024/02/22,15.8031,1.9800
2024/02/23,15.7658,1.9900
2024/02/26,15.6630,2.0100
2024/02/27,15.8405,1.9800
2024/02/28,15.5790,1.8900
2024/02/29,15.5323,1.9400
2024/03/01,15.6163,1.9300
2024/03/04,15.6350,1.8900
2024/03/05,15.2240,1.8600
2024/03/06,15.5042,1.8700
2024/03/07,15.3361,1.9000
2024/03/08,15.4669,1.9200
2024/03/11,15.6817,1.9300
2024/03/12,16.1767,1.9500
2024/03/13,16.1767,1.9400
2024/03/14,16.0366,1.9400
2024/03/15,15.8311,1.9200
2024/03/18,15.8405,1.9100
2024/03/19,15.6443,1.9100
2024/03/20,15.6630,1.9300
2024/03/21,15.9712,1.9100
2024/03/22,15.6070,1.8600
2024/03/25,15.5790,1.8200
2024/03/26,15.7284,1.7700
2024/03/27,15.5229,1.7500
2024/03/28,15.6443,1.8100
2024/04/02,16.0179,1.0900
2024/04/03,15.8218,0.9900
2024/04/05,15.8218,1.1200
2024/04/08,15.8498,1.1000
2024/04/09,15.9526,1.1600
2024/04/10,16.2421,1.1800
2024/04/11,16.1954,1.1600
2024/04/12,15.8498,1.1700
2024/04/15,15.7097,1.0400
2024/04/16,15.4015,0.9900
2024/04/17,15.3922,1.0100
2024/04/18,15.5323,1.0100
2024/04/19,15.3828,1.0700
2024/04/22,15.6070,1.0300
2024/04/23,15.9339,1.0300
2024/04/24,16.2795,1.0700
2024/04/25,16.3542,1.0500
2024/04/26,16.7184,1.0500
2024/04/29,16.7844,1.0900
2024/04/30,16.8032,1.1000
2024/05/02,17.2459,1.2000
2024/05/03,17.4814,1.1900
2024/05/06,17.5944,1.2000
2024/05/07,17.4814,1.1400
2024/05/08,17.3401,1.1400
2024/05/09,17.5850,1.1800
2024/05/10,18.0088,1.1300
2024/05/13,18.1501,1.1400
2024/05/14,18.1124,1.1600
2024/05/16,18.3950,1.1800
2024/05/17,18.5739,1.1900
2024/05/20,18.6587,1.2000
2024/05/21,18.2254,1.2700
2024/05/22,18.2160,1.2500
2024/05/23,17.9146,1.2200
2024/05/24,17.6980,1.1700
2024/05/27,17.8958,1.1300
2024/05/28,17.9146,1.1100
2024/05/29,17.6226,1.1100
2024/05/30,17.3872,1.1100
2024/05/31,17.2365,1.1100
2024/06/03,17.5379,1.1300
2024/06/04,17.5755,1.1000
2024/06/05,17.5755,1.0600
2024/06/06,17.6697,1.0100
2024/06/07,17.5755,1.0000
2024/06/11,17.4248,1.0000
2024/06/12,17.2270,1.0100
2024/06/13,17.3872,0.9800
2024/06/14,17.2082,0.9900
2024/06/17,17.2365,0.9500
2024/06/18,17.2270,1.0200
2024/06/19,17.7168,1.0200
2024/06/20,17.6226,1.0100
2024/06/21,17.3307,0.9700
2024/06/24,17.3307,0.9000
2024/06/25,17.3589,0.8700
2024/06/26,17.3966,0.8800
2024/06/27,17.0763,0.8800
2024/06/28,17.0669,0.9200
2024/07/02,17.1329,0.9200
2024/07/03,17.3307,0.9200
2024/07/04,17.4343,0.8800
2024/07/05,17.1988,0.8900
2024/07/08,17.0293,0.8500
2024/07/09,17.0010,0.8500
2024/07/10,16.9727,0.9000
2024/07/11,17.3307,0.9200
2024/07/12,17.7639,0.9300
2024/07/15,17.5002,0.9400
2024/07/16,17.2176,0.9500
2024/07/17,17.2176,0.9000
2024/07/18,17.2647,0.8800
2024/07/19,16.9351,0.9200
2024/07/22,17.1611,0.9700
2024/07/23,16.9727,1.0200
2024/07/24,16.8409,1.0900
2024/07/25,16.5489,0.9800
2024/07/26,16.5301,0.9500
2024/07/29,16.8032,0.9800
2024/07/30,16.5301,0.9900
2024/07/31,16.9162,0.9900
2024/08/01,16.8126,0.9800
2024/08/02,16.4924,0.9300
2024/08/05,16.2475,0.8600
2024/08/06,16.2004,0.8800
2024/08/07,16.4170,0.8700
2024/08/08,16.4264,0.8900
2024/08/09,16.6337,0.8700
2024/08/12,16.6337,0.8600
2024/08/13,16.6996,0.8600
2024/08/14,16.6337,0.8600
2024/08/15,16.6619,0.8500
2024/08/16,16.9633,0.8100
2024/08/19,17.0952,0.8100
2024/08/20,17.0293,0.8100
2024/08/21,16.9162,0.7900
2024/08/22,17.1611,0.8200
2024/08/23,17.1517,0.8200
2024/08/26,17.3024,0.8400
2024/08/27,17.3966,0.8500
2024/08/28,17.2365,0.8300
2024/08/29,17.3024,0.8300
2024/08/30,17.5285,0.8400
2024/09/02,17.2365,0.8400
2024/09/03,17.2176,0.8300
2024/09/04,17.0293,0.8100
2024/09/05,17.0387,0.8200
2024/09/09,16.8032,0.7900
2024/09/10,16.8691,0.8200
2024/09/11,16.7373,0.8000
2024/09/12,16.8974,0.8000
2024/09/13,17.0198,0.8000
2024/09/16,17.0763,0.8100
2024/09/17,17.2836,0.8100
2024/09/19,17.6321,0.8200
2024/09/20,17.8393,0.8000
2024/09/23,17.8487,0.8000
2024/09/24,18.5928,0.8300
2024/09/25,18.6870,0.8300
2024/09/26,19.4593,0.8600
2024/09/27,20.0998,0.9300
2024/09/30,20.5519,1.0500
2024/10/02,21.7952,1.1400
2024/10/03,21.4938,1.1500
2024/10/04,22.0966,1.2500
2024/10/07,22.4168,1.6000
2024/10/08,20.3824,1.3500
2024/10/09,20.0810,1.2800
2024/10/10,20.6838,1.2800
2024/10/14,20.5331,1.2300
2024/10/15,19.8361,1.1500
2024/10/16,19.7607,1.1500
2024/10/17,19.5535,1.1200
2024/10/18,20.2505,1.1800
2024/10/21,19.9679,1.1500
2024/10/22,19.9868,1.1400
2024/10/23,20.2317,1.1300
2024/10/24,19.9868,1.1500
2024/10/25,20.0998,1.1500
2024/10/28,20.0810,1.2000
2024/10/29,20.1751,1.2100
2024/10/30,19.8454,1.2000
2024/10/31,19.8454,1.1500
2024/11/01,20.0006,1.1300
2024/11/04,20.0587,1.1500
2024/11/05,20.4855,1.1600
2024/11/06,20.0200,1.1700
2024/11/07,20.4467,1.2600
2024/11/08,20.1945,1.2100
2024/11/11,19.9424,1.2000
2024/11/12,19.3701,1.1700
2024/11/13,19.3410,1.2100
2024/11/14,18.9627,1.1900
2024/11/15,18.9627,1.1700
2024/11/18,19.1179,1.2000
2024/11/19,19.1955,1.1800
2024/11/20,19.2246,1.2200
2024/11/21,19.1276,1.2000
2024/11/22,18.7590,1.2200
2024/11/25,18.7105,1.2600
2024/11/26,18.6911,1.2400
2024/11/27,19.1664,1.1700
2024/11/28,18.9142,1.2700
2024/11/29,19.0112,1.2400
2024/12/02,19.1470,1.2200
2024/12/03,19.2828,1.2200
2024/12/04,19.2828,1.2600
2024/12/05,19.1276,1.3100
2024/12/06,19.4380,1.3000
2024/12/09,19.9424,1.2700
2024/12/10,19.8648,1.2600
2024/12/11,19.7096,1.2600
2024/12/12,19.9230,1.3100
2024/12/13,19.4768,1.2800
2024/12/16,19.3313,1.3000
2024/12/17,19.3022,1.2300
2024/12/18,19.4380,1.2600
2024/12/19,19.3216,1.2600
2024/12/20,19.2925,1.2600
2024/12/23,19.4186,1.2300
2024/12/24,19.6708,1.2700
2024/12/27,19.6126,1.2200
2024/12/30,19.5738,1.2100
2024/12/31,19.6320,1.2100
2025/01/02,19.1858,1.2100
2025/01/03,19.3410,1.1700
2025/01/06,19.2828,1.1900
2025/01/07,19.0403,1.1800
2025/01/08,18.8851,1.1700
2025/01/09,18.8463,1.1700
2025/01/10,18.6911,1.1600
2025/01/13,18.5165,1.1900
2025/01/14,18.8560,1.2300
2025/01/15,18.8948,1.1900
2025/01/16,19.1567,1.1900
2025/01/17,19.1955,1.1800
2025/01/20,19.5156,1.2000
2025/01/21,19.7096,1.1600
2025/01/22,19.3701,1.1300
2025/01/23,19.3022,1.1200
2025/01/24,19.6514,1.1300
2025/01/27,19.7872,1.0800
2025/01/28,19.8454,1.1200
2025/02/03,19.8260,1.0500
2025/02/04,20.3691,1.0700
2025/02/05,20.1751,1.0500
2025/02/06,20.4661,1.0900
2025/02/07,20.6989,1.0800
2025/02/10,21.0675,1.1200
2025/02/11,20.8735,1.0600
2025/02/12,21.3973,1.1100
2025/02/13,21.3391,1.1100
2025/02/14,22.1345,1.1500
2025/02/17,22.1345,1.2000
2025/02/18,22.4836,1.2600
2025/02/19,22.4448,1.2500
2025/02/20,22.0763,1.2900
2025/02/21,22.9686,1.3000
2025/02/24,22.8328,1.2100
2025/02/25,22.5418,1.3500
2025/02/26,23.2402,1.3100
2025/02/27,23.2208,1.3300
2025/02/28,22.4642,1.2800
2025/03/03,22.5224,1.3000
2025/03/04,22.4448,1.2600
2025/03/05,23.0850,1.2900
2025/03/06,23.8804,1.2800
2025/03/07,23.7834,1.2700
2025/03/10,23.3566,1.2800
2025/03/11,23.3178,1.2800
2025/03/12,23.2596,1.2900
2025/03/13,23.0462,1.3100
2025/03/14,23.5312,1.3200
2025/03/17,23.7252,1.3500
2025/03/18,24.2878,1.3500
2025/03/19,24.3266,1.3600
2025/03/20,23.8028,1.3600
2025/03/21,23.2790,1.3300
2025/03/24,23.4730,1.2900
2025/03/25,22.9492,1.2200
2025/03/26,23.0656,1.1800
2025/03/27,23.1626,1.2300
2025/03/28,23.0074,1.1900
2025/03/31,22.7552,1.3000
2025/04/01,22.7940,1.3000
2025/04/02,22.8134,1.3200
2025/04/03,22.4448,1.3400
2025/04/07,19.4380,1.1800
2025/04/08,19.7096,1.1900
2025/04/09,19.9230,1.2100
2025/04/10,20.3691,1.2500
2025/04/11,20.5825,1.2900
2025/04/14,21.0675,1.2900
2025/04/15,21.1063,1.3100
2025/04/16,20.6989,1.3000
2025/04/17,21.0675,1.3300
2025/04/22,21.2421,1.4000
2025/04/23,21.7271,1.3700
2025/04/24,21.5525,1.3700
2025/04/25,21.6495,1.3800
2025/04/28,21.6495,1.3500
2025/04/29,21.6887,1.3100
2025/04/30,21.8062,1.5100
2025/05/02,22.1981,1.7400
2025/05/06,22.3744,5.0200
2025/05/07,22.3744,4.7000
2025/05/08,22.4724,3.4000
2025/05/09,22.5899,2.7700
2025/05/12,23.2561,2.9600
2025/05/13,22.7858,2.8600
2025/05/14,23.3344,2.9600
2025/05/15,23.1777,2.7200
2025/05/16,23.0797,2.6500
2025/05/19,23.0601,2.6300
2025/05/20,23.3932,2.5800
2025/05/21,23.5695,2.4800
2025/05/22,23.2756,2.4200
2025/05/23,23.3344,2.3600
2025/05/26,23.0405,2.3100
2025/05/27,23.1777,2.2600
2025/05/28,23.0797,2.1700
2025/05/29,23.3736,2.2300
2025/05/30,23.0993,2.1100
2025/06/02,23.0013,2.1300
2025/06/03,23.3344,2.1000
2025/06/04,23.4716,2.4500
2025/06/05,23.7067,2.3300
2025/06/06,23.6675,2.3600
2025/06/09,24.0006,2.4100
2025/06/10,24.0006,2.3300
2025/06/11,24.2357,2.3200
2025/06/12,23.9614,2.3000
2025/06/13,23.7654,4.0400
2025/06/16,23.9810,5.3600
2025/06/17,23.9026,5.2300
2025/06/18,23.6283,5.6500
2025/06/19,23.1581,5.4300
2025/06/20,23.4324,5.2000
2025/06/23,23.6087,5.6500
2025/06/24,24.0985,4.3300
2025/06/25,24.3924,3.7600
2025/06/26,24.2553,4.5000
2025/06/27,24.1965,4.1800
2025/06/30,24.0201,4.3100
2025/07/02,24.1377,4.4600
2025/07/03,24.0397,4.3900
2025/07/04,23.9026,4.3600
2025/07/07,23.8634,4.3700
2025/07/08,24.1377,4.2700
2025/07/09,23.8830,4.3000
2025/07/10,24.0201,4.1800
2025/07/11,24.1181,4.2200
2025/07/14,24.1965,4.5500
2025/07/15,24.5687,4.2800
2025/07/16,24.4708,4.2900
2025/07/17,24.4904,4.2300
2025/07/18,24.8038,4.3400
2025/07/21,24.9410,4.2800
2025/07/22,25.0781,4.1000
2025/07/23,25.4896,4.1000
2025/07/24,25.6267,4.1500
2025/07/25,25.3524,4.1000
2025/07/28,25.5288,4.1100
2025/07/29,25.4896,4.0400
2025/07/30,25.1369,4.7200
2025/07/31,24.7451,4.4100
2025/08/01,24.4708,4.2700
2025/08/04,24.6863,4.1700
2025/08/05,24.8430,4.7700
2025/08/06,24.9018,4.5400
2025/08/07,25.0389,4.6500
2025/08/08,24.8626,4.4200
2025/08/11,24.8822,4.4900
2025/08/12,24.9606,4.3900
2025/08/13,25.5483,4.4100
2025/08/14,25.4896,4.3400
2025/08/15,25.2741,4.3700
2025/08/18,25.1369,4.3300
2025/08/19,25.0977,4.2200
2025/08/20,25.1369,4.2900
2025/08/21,25.0977,4.4000
2025/08/22,25.3132,4.2900
2025/08/25,25.8226,4.2400
2025/08/26,25.4896,4.2400
2025/08/27,25.1761,4.1000
2025/08/28,24.9802,4.0500
2025/08/29,25.0977,4.0400
2025/09/01,25.6267,4.0800
2025/09/02,25.5092,4.2200
2025/09/03,25.3720,4.0700
2025/09/04,25.0977,4.0700
2025/09/05,25.4504,4.0800
2025/09/08,25.6659,4.0800
2025/09/09,25.9990,4.0400
2025/09/10,26.2537,4.3600
2025/09/11,26.1753,4.1800
2025/09/12,26.4496,4.1500
2025/09/15,26.5280,4.2200
2025/09/16,26.5084,4.1400
2025/09/17,26.9590,4.1900
2025/09/18,26.6259,4.1000
2025/09/19,26.6455,4.0900
2025/09/22,26.4104,4.1200
2025/09/23,26.2537,4.0700
2025/09/24,26.6259,4.3000
2025/09/25,26.5867,4.1100
2025/09/26,26.2341,4.1200
2025/09/29,26.6847,4.1300
2025/09/30,26.9590,4.1300
2025/10/02,27.3900,4.1300
2025/10/03,27.2137,4.1300
2025/10/06,27.0178,4.1700
2025/10/08,26.9002,4.1500
2025/10/09,26.8414,4.1300
2025/10/10,26.4104,4.1500
2025/10/13,25.9990,4.0600
2025/10/14,25.5875,4.0600
2025/10/15,26.0186,4.0800
2025/10/16,25.9990,4.0800
2025/10/17,25.3328,4.1700
2025/10/20,25.9794,4.1700
2025/10/21,26.1557,4.5200
2025/10/22,25.8814,4.7300
2025/10/23,26.0577,5.0300
2025/10/24,,4.2400
2025/10/27,26.4888,4.2800
2025/10/28,26.4300,4.2000
2025/10/30,26.4000,4.0900
2025/10/31,26.0600,4.1000
2025/11/03,26.2600,4.2200
2025/11/04,26.0400,4.1000
2025/11/05,26.0400,4.1200
2025/11/06,26.6000,4.0900
2025/11/07,26.3400,4.0700
2025/11/10,26.8000,4.1000
2025/11/11,26.8400,4.0900
2025/11/12,27.0400,4.3700
2025/11/13,27.1800,4.2600
2025/11/14,26.7200,4.2100
2025/11/17,26.5200,4.2100
2025/11/18,26.0600,4.1000
2025/11/19,25.9800,4.1200
2025/11/20,26.0000,4.0700
2025/11/21,25.3600,3.7900
2025/11/24,25.8200,3.7900
2025/11/25,26.0400,3.8100
2025/11/26,26.0800,3.8500
2025/11/27,26.0600,3.8200
2025/11/28,26.0400,3.9000
2025/12/01,26.2000,3.9500
2025/12/02,26.2400,3.8900
2025/12/03,25.9400,3.8700
2025/12/04,26.1400,3.8200
2025/12/05,26.2800,3.8100
2025/12/08,25.9800,3.8000
2025/12/09,25.6200,3.4400
2025/12/10,25.7000,3.3300
2025/12/11,25.7600,3.2200
2025/12/12,26.1600,3.2700
2025/12/15,25.8400,3.2500
2025/12/16,25.4400,3.0900
2025/12/17,25.6600,3.1300
2025/12/18,25.7000,3.1500
2025/12/19,25.9000,3.1700
2025/12/22,26.0000,3.2300
2025/12/23,25.9600,3.1700
2025/12/24,26.0000,3.1400
2025/12/29,25.8200,3.1800
2025/12/30,26.0600,3.2900
2025/12/31,25.8200,3.1700
2026/01/02,26.5400,3.2300
